sale_id,product_id,sale_date,quantity,unit_price
1,107,2023-06-14,6,2.5
2,101,2024-05-30,3,1.0
3,108,2024-09-29,8,3.0
4,110,2023-12-11,3,1.5
5,107,2023-12-07,4,2.5
6,107,2024-02-26,1,2.5
7,110,2024-08-13,9,1.5
8,107,2024-08-28,6,2.5
9,101,2023-11-18,1,1.0
10,103,2023-02-17,3,1.25
11,103,2023-03-31,6,1.25
12,104,2024-10-23,5,1.5
13,107,2023-05-31,5,2.5
14,104,2024-08-13,7,1.5
15,103,2023-07-15,3,1.25
16,105,2023-08-18,10,2.25
17,103,2023-03-21,8,1.25
18,102,2024-04-13,5,0.75
19,106,2023-06-10,7,1.0
20,110,2024-06-23,5,1.5
21,105,2023-06-26,6,2.25
22,108,2024-07-18,8,3.0
23,102,2024-04-27,6,0.75
24,101,2024-03-23,1,1.0
25,108,2024-11-09,12,3.0
26,107,2024-10-20,8,2.5
27,108,2024-05-28,11,3.0
28,104,2024-11-08,4,1.5
29,110,2024-02-21,9,1.5
30,101,2024-08-09,2,1.0
31,101,2023-04-01,3,1.0
32,108,2023-01-16,7,3.0
33,108,2023-03-20,6,3.0
34,107,2023-05-11,5,2.5
35,110,2024-08-24,6,1.5
36,102,2024-01-03,2,0.75
37,109,2024-07-14,11,1.25
38,102,2023-03-02,5,0.75
39,101,2023-12-18,6,1.0
40,106,2024-10-30,6,1.0
41,105,2024-05-08,11,2.25
42,110,2023-03-28,3,1.5
43,108,2023-05-04,9,3.0
44,110,2024-09-09,10,1.5
45,107,2023-01-28,7,2.5
46,103,2023-06-02,1,1.25
47,103,2023-06-09,2,1.25
48,104,2023-08-05,6,1.5
49,109,2024-11-02,11,1.25
50,108,2024-06-26,6,3.0
51,106,2024-10-05,6,1.0
52,102,2024-10-09,8,0.75
53,109,2023-05-02,6,1.25
54,104,2024-10-04,10,1.5
55,102,2023-05-02,7,0.75
56,109,2023-02-15,4,1.25
57,105,2024-01-21,10,2.25
58,107,2024-01-16,4,2.5
59,105,2024-09-21,8,2.25
60,106,2024-06-11,1,1.0
61,109,2023-07-22,7,1.25
62,105,2023-05-07,5,2.25
63,102,2024-08-09,4,0.75
64,104,2023-03-18,6,1.5
65,103,2024-10-24,6,1.25
66,110,2024-08-23,7,1.5
67,110,2024-12-20,3,1.5
68,109,2023-06-17,6,1.25
69,110,2023-11-16,12,1.5
70,107,2024-01-18,2,2.5
71,107,2024-12-05,7,2.5
